Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootContextUser from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootTable$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/IntRange$IntChecker from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/parameters/LootContextParamSet from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/parameters/LootContextParamSets from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootParams$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/IntRange from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootContext$EntityTarget from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/parameters/LootContextParamSet$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootParams from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/IntRange$IntLimiter from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootPool$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootContext$VisitedEntry from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootContext from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootDataManager from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootTable from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootPool from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootParams$DynamicDrop from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/BuiltInLootTables from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootDataManager$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootDataId from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelStorageSource$LevelCandidates from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/ValidationContext from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelVersion from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/loot/LootContext$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelResource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/PrimaryLevelData$SpecialWorldProperty from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelSummary$SymlinkLevelSummary from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/DataVersion from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelDataAndDimensions from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/WritableLevelData from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelSummary$BackupStatus from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelStorageException from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelStorageSource$LevelDirectory from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/PlayerDataStorage from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/CommandStorage$Container from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelData from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/ServerLevelData from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelSummary from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/CommandStorage from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/PrimaryLevelData from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/DimensionDataStorage from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/DerivedLevelData from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/WorldData from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelSummary$CorruptedLevelSummary from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelStorageSource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/WitherSkullBlock from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/ChestType$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/ComparatorMode from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/storage/LevelStorageSource$LevelStorageAccess$2 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/Half from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/DispenserBlock from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/DripstoneThickness from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/DoorHingeSide from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/WoodType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/BooleanProperty from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/BedPart from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/SlabType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/EnumProperty from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/StairsShape from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/SculkSensorPhase from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/BlockSetType$PressurePlateSensitivity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/RotationSegment from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/ChestType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/IntegerProperty from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/WallSide from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/PistonType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/DoubleBlockHalf from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/DirectionProperty from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/StructureMode from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/BellAttachType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/Property from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/Tilt from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/RedstoneSide from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/NoteBlockInstrument$Type from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/BlockSetType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/AttachFace from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/RailShape from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/pattern/BlockPattern$BlockPatternMatch from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/NoteBlockInstrument from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/pattern/BlockInWorld from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/pattern/BlockPatternBuilder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/BlockStateProperties from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/BambooLeaves from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/pattern/BlockPattern$BlockCacheLoader from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/properties/Property$Value from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/pattern/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/pattern/BlockPattern from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/StateDefinition$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour$Properties from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/StateHolder$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase$Cache from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/predicate/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/predicate/BlockStatePredicate from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/predicate/BlockPredicate from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/StateDefinition$Factory from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour$StatePredicate from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour$OffsetFunction from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour$OffsetType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockState from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour$StateArgumentPredicate from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour$BlockStateBase from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/StateHolder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/StateDefinition from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/RotatedPillarBlock from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/state/BlockBehaviour from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SmokerBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/PressurePlateBlock$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/MangrovePropaguleBlock from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/ComposterBlock$OutputContainer from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BeehiveBlockEntity$BeeData from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/AbstractFurnaceBlock from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SpawnerBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/SculkShriekerBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BlastFurnaceBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/JigsawBlockEntity$JointType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/ChestLidController from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/EnderChestBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/TrappedChestBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/CommandBlockEntity$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/DropperBlockEntity from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/block/entity/BlockEntityTicker from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
